order_id,product,quantity,created_at,updated_at
545499408,NewBalance Shoes,3,2010-01-30 07:16:56,2010-02-09 01:21:40
742919647,Nike Shoes,7,2010-01-30 08:17:36,2010-02-05 00:36:05
544172431,Reebox Shorts,6,2010-01-30 08:17:36,2010-02-05 00:36:05
321867869,Northface Jacket,5,2010-01-30 09:20:49,2010-02-09 01:22:57
944773314,Reebox Shorts,1,2010-01-30 09:20:51,2010-02-09 01:22:57
945482985,NewBalance Shoes,10,2010-01-30 14:37:04,2010-02-05 16:50:43
345227588,Reebox Shorts,10,2010-01-30 16:10:48,2010-02-12 18:02:32
845454694,Reebox Shorts,9,2010-01-30 16:10:50,2010-02-12 18:02:32
645370462,Nike Shoes,10,2010-01-30 16:25:20,2010-02-12 18:03:04
746175770,NewBalance Shoes,8,2010-01-30 16:25:22,2010-02-12 18:03:04
622742381,Nike Shoes,0,2010-01-30 16:42:54,2010-02-12 18:03:39
943396220,Tommy Jersey,1,2010-01-30 16:42:55,2010-02-12 18:03:40
446763522,Nike T-shirts,4,2010-01-30 16:56:20,2010-02-09 01:23:46
545480986,Northface Jacket,0,2010-01-30 18:19:25,2010-02-09 22:53:54
846802966,Nike T-shirts,0,2010-01-30 18:19:27,2010-02-09 22:53:54
244869229,Tommy Jersey,10,2010-01-30 18:20:15,2010-02-09 01:24:27
346824528,Northface Jacket,9,2010-01-30 18:47:39,2010-02-12 18:04:01
446584498,Reebox Shorts,5,2010-01-30 19:50:42,2010-02-09 01:26:06
945118965,NewBalance Shoes,1,2010-01-30 21:21:50,2010-02-12 18:04:33
546821969,Nike T-shirts,1,2010-01-30 23:01:02,2010-02-12 18:04:49
444451361,Nike Shoes,0,2010-01-30 23:13:44,2010-02-12 18:05:18
746832065,Nike T-shirts,10,2010-01-30 23:13:45,2010-02-12 18:05:18
645460459,Nike Shoes,6,2010-01-31 02:12:11,2010-02-12 18:22:29
323853366,Nike Shoes,2,2010-01-31 03:08:43,2010-02-09 01:26:36
346771370,NewBalance Shoes,3,2010-01-31 04:01:59,2010-02-05 16:49:47
243901057,Nike Shoes,1,2010-01-31 15:52:24,2010-02-09 01:34:06
844707796,Nike Shoes,9,2010-01-31 16:44:35,2010-02-12 18:06:17
945502558,NewBalance Shoes,1,2010-01-31 16:44:36,2010-02-12 18:06:18
445220440,Tommy Jersey,10,2010-01-31 17:05:04,2010-02-12 18:22:54
844970742,Northface Jacket,4,2010-01-31 17:05:07,2010-02-12 18:22:55
445461081,NewBalance Shoes,10,2010-01-31 17:05:08,2010-02-12 18:22:55
944656496,Tommy Jersey,3,2010-01-31 18:30:29,2010-02-12 18:23:27
245466009,Northface Jacket,0,2010-01-31 18:30:31,2010-02-12 18:23:28
746802337,Tommy Jersey,3,2010-01-31 18:38:05,2010-02-12 18:24:43
245460195,Reebox Shorts,7,2010-01-31 18:59:51,2010-02-05 16:49:19
343134333,Northface Jacket,6,2010-01-31 18:59:52,2010-02-05 16:49:19
646799802,Tommy Jersey,5,2010-01-31 19:06:02,2010-02-05 16:48:42
646092802,Northface Jacket,1,2010-01-31 19:06:03,2010-02-05 16:48:43
546763713,Nike Shoes,10,2010-01-31 19:18:01,2010-02-12 18:25:30
243423512,Nike Shoes,10,2010-01-31 19:30:08,2010-02-12 18:35:34
945154930,Nike T-shirts,9,2010-01-31 19:30:10,2010-02-12 18:35:34
845487518,Nike Shoes,10,2010-01-31 19:30:11,2010-02-12 18:35:35
346826905,Nike Shoes,8,2010-01-31 19:48:11,2010-02-09 01:48:42
745029295,Nike T-shirts,0,2010-01-31 19:48:13,2010-02-09 01:48:42
446810077,Tommy Jersey,1,2010-01-31 19:48:14,2010-02-09 01:48:43
946484163,NewBalance Shoes,4,2010-01-31 19:50:25,2010-02-12 18:36:04
745289949,Nike Shoes,0,2010-01-31 19:50:27,2010-02-12 18:36:04
944449396,Northface Jacket,0,2010-01-31 19:50:28,2010-02-12 18:36:04
745495197,NewBalance Shoes,10,2010-01-31 20:01:30,2010-02-04 21:41:21
945347948,Reebox Shorts,9,2010-01-31 20:26:58,2010-02-12 18:36:46
645832842,Nike Shoes,5,2010-01-31 20:27:00,2010-02-12 18:36:47
645488068,Tommy Jersey,1,2010-01-31 20:57:22,2010-02-11 08:59:58
545475141,Nike Shoes,1,2010-01-31 21:08:12,2010-02-09 01:49:56
945152235,Northface Jacket,0,2010-01-31 21:28:40,2010-02-12 18:37:50
643680713,Northface Jacket,10,2010-01-31 21:28:42,2010-02-12 18:37:50
346557953,Tommy Jersey,6,2010-01-31 21:28:43,2010-02-12 18:37:50
746718040,NewBalance Shoes,2,2010-01-31 21:28:44,2010-02-12 18:37:50
821341726,Tommy Jersey,3,2010-01-31 21:39:18,2010-02-09 01:50:23
646721163,Northface Jacket,1,2010-01-31 22:06:34,2010-02-09 01:51:22
846813232,Northface Jacket,9,2010-01-31 22:12:23,2010-02-12 18:38:22
921428957,Northface Jacket,1,2010-02-01 00:18:32,2010-02-12 18:38:48
843006266,Reebox Shorts,10,2010-02-01 00:23:51,2010-02-09 01:51:58
345421728,Nike Shoes,4,2010-02-01 00:58:54,2010-02-09 01:49:13
845033238,Tommy Jersey,10,2010-02-01 01:26:50,2010-02-05 16:48:14
746801985,Reebox Shorts,3,2010-02-01 02:11:10,2010-02-12 18:39:23
245462132,Nike Shoes,0,2010-02-01 02:20:58,2010-02-12 18:39:55
645245984,Nike Shoes,3,2010-02-01 02:21:00,2010-02-12 18:39:55
645969056,Reebox Shorts,7,2010-02-01 02:27:48,2010-02-12 18:40:25
846190951,Nike Shoes,6,2010-02-01 02:38:14,2010-02-12 18:41:12
245474644,Tommy Jersey,5,2010-02-01 03:08:07,2010-02-09 01:52:50
345513855,Reebox Shorts,1,2010-02-01 03:08:08,2010-02-09 01:52:50
545482354,Reebox Shorts,10,2010-02-01 03:08:09,2010-02-09 01:52:50
745019980,Nike Shoes,10,2010-02-01 03:08:11,2010-02-09 01:52:50
245720940,Tommy Jersey,9,2010-02-01 03:08:41,2010-02-12 18:41:40
445431434,Northface Jacket,10,2010-02-01 03:08:42,2010-02-12 18:41:40
944706020,Reebox Shorts,8,2010-02-01 03:09:06,2010-02-12 18:42:10
221776331,Northface Jacket,0,2010-02-01 03:21:50,2010-02-12 18:42:38
836914269,Northface Jacket,1,2010-02-01 03:21:52,2010-02-12 18:42:38
344531193,Nike Shoes,4,2010-02-01 04:34:16,2010-02-09 01:53:22
946852499,NewBalance Shoes,0,2010-02-01 05:17:59,2010-02-09 01:53:50
746811428,Tommy Jersey,0,2010-02-01 05:27:07,2010-02-04 21:40:41
645439798,Nike T-shirts,10,2010-02-01 06:07:26,2010-02-09 01:54:24
546423844,Tommy Jersey,9,2010-02-01 07:04:47,2010-02-16 22:03:42
545711138,NewBalance Shoes,5,2010-02-01 07:04:49,2010-02-16 22:03:42
746827109,Reebox Shorts,1,2010-02-01 12:50:26,2010-02-12 18:43:22
446729838,NewBalance Shoes,1,2010-02-01 13:51:45,2010-02-06 00:26:11
545511287,Nike Shoes,0,2010-02-01 13:51:46,2010-02-06 00:26:11
645325971,Reebox Shorts,10,2010-02-01 13:51:46,2010-02-06 00:26:11
545732591,Nike T-shirts,6,2010-02-01 13:51:48,2010-02-06 00:26:11
345763457,Nike Shoes,2,2010-02-01 13:51:49,2010-02-06 00:26:11
246816138,Reebox Shorts,3,2010-02-01 15:34:49,2010-02-05 22:55:38
845310759,Nike T-shirts,1,2010-02-01 15:34:50,2010-02-05 22:55:38
645878668,Nike T-shirts,9,2010-02-01 15:36:04,2010-02-12 18:43:51
945272373,Tommy Jersey,1,2010-02-01 15:36:10,2010-02-12 18:43:51
445430818,NewBalance Shoes,10,2010-02-01 16:03:08,2010-02-05 22:54:30
942820667,Nike T-shirts,4,2010-02-01 16:05:09,2010-02-05 22:56:32
744948545,Reebox Shorts,10,2010-02-01 16:10:42,2015-07-23 11:54:42
346643085,Nike Shoes,3,2010-02-01 16:10:43,2015-07-23 11:54:42
545454347,Tommy Jersey,6,2010-02-01 16:16:47,2010-02-05 23:00:41
446184775,Reebox Shorts,4,2010-02-01 16:51:23,2010-02-12 18:44:21
245488456,Nike Shoes,7,2010-02-01 16:53:51,2010-02-12 18:44:49
845020074,Nike Shoes,3,2010-02-01 17:06:28,2010-02-09 01:57:52
546653585,Reebox Shorts,5,2010-02-01 17:06:30,2010-02-09 01:57:52
645897605,Nike Shoes,1,2010-02-01 17:12:52,2010-02-05 23:01:50
244077928,Tommy Jersey,9,2010-02-01 18:12:56,2010-02-05 23:03:11
446820633,Reebox Shorts,7,2010-02-01 18:12:56,2010-02-05 23:03:11
846538019,Reebox Shorts,10,2010-02-01 18:15:57,2010-02-12 18:46:58
745461194,Nike Shoes,2,2010-02-01 18:15:59,2010-02-12 18:46:59
244393217,Tommy Jersey,8,2010-02-01 18:19:32,2015-07-23 17:24:38
646801446,Northface Jacket,8,2010-02-01 18:19:34,2015-07-23 17:24:38
945489592,Reebox Shorts,6,2010-02-01 18:19:36,2015-07-23 17:24:38
842986489,Northface Jacket,10,2010-02-01 18:19:37,2015-07-23 17:24:38
945221004,Northface Jacket,9,2010-02-01 18:46:35,2010-02-12 18:47:56
546819495,Nike Shoes,4,2010-02-01 18:46:37,2010-02-12 18:47:57
819035832,NewBalance Shoes,10,2010-02-01 19:02:38,2015-07-23 13:20:53
245138788,Tommy Jersey,2,2010-02-01 19:12:26,2010-02-12 18:48:55
743694299,Nike T-shirts,2,2010-02-01 19:12:27,2010-02-12 18:48:55
244640618,Tommy Jersey,2,2010-02-01 19:31:30,2010-02-12 18:49:25
346759722,NewBalance Shoes,9,2010-02-01 19:53:41,2010-02-12 18:49:53
